"","business_id","name","longitude","latitude","city","review_count","averageSentimentScore","averageRating"
"1","SiwN7f0N4bs4ZtPc4yPgiA","Palazzo",-112.074,33.4561,"Phoenix",17,1.25,2.75
"2","45puCRQ6Vh_IIAy7kkfFDQ","Majerle's Sports Grill",-112.071,33.4485,"Phoenix",170,3.72602739726027,3.21917808219178
"3","j8nyAaN_w5t6wYv-ni23sg","Coach & Willies",-112.07,33.4439,"Phoenix",77,2.85294117647059,3.05882352941176
"4","5XIvwfbIa-vuFEkkeCQ6kQ","Jackson's On 3rd",-112.07,33.445,"Phoenix",10,0,2.25
"5","qsWxbgQwuomXvMseg23DGg","Hooters",-112.069,33.4526,"Phoenix",83,2.37931034482759,2.6551724137931
"6","wki-Qlp3OWgH0XtZ-Jz_WQ","Duck & Decanter",-112.073,33.4484,"Phoenix",43,3.83333333333333,4.11111111111111
"7","muCl5p-9ut1sY0aKeUeRhw","Cheuvront",-112.075,33.4632,"Phoenix",186,6.48780487804878,3.60975609756098
"8","oCA2OZcd_Jo_ggVmUx3WVw","Alice Cooper'stown",-112.072,33.4448,"Phoenix",335,4.11764705882353,3.44117647058824
"9","JR95uaM82xBUIZ-kQ785iA","Bar Bianco",-112.066,33.4494,"Phoenix",57,5.6,4.4
"10","c6sTwXAwIAgf2YQtA4ZWHg","Cash Inn Country",-112.036,33.4658,"Phoenix",23,5.1,4.3
"11","0VpsHbGLHDVKIKAi0ZliyQ","Karamba Nightclub",-112.045,33.4659,"Phoenix",14,0.5,3
"12","JwjDSrMrKmHUXYqoIvTgUA","Royale Lounge",-112.048,33.4732,"Phoenix",17,2.71428571428571,4.85714285714286
"13","6gVX9y8rhF5WosQDb6yQXw","Baja Red's Cantina",-111.971,33.4664,"Phoenix",5,3.5,4
"14","hzUOqxpcnYYBgLlrgvjQYQ","Applebee's",-111.986,33.4761,"Phoenix",58,1.79166666666667,2.41666666666667
"15","3xEB9FyFXolq1b_Qn_BFtg","George & Dragon Restaurant",-112.074,33.4977,"Phoenix",248,4.01923076923077,3.74038461538462
"16","cjUmPLRT43wN9Z87A9BOpg","Applebee's",-112.073,33.5096,"Phoenix",53,3.28571428571429,2.95238095238095
"17","VC0VbRhQqvXpolK3pFuZPw","HB Hanratty's",-112.066,33.5092,"Phoenix",48,2.73684210526316,3.68421052631579
"18","3UMcsN9IjoeV8JZvC4apag","SunUp Brewing Co",-112.069,33.5094,"Phoenix",225,6.28260869565217,3.70652173913043
"19","hKB8OTUVIYLlDVWqFg8lnw","Cruisin' 7th",-112.065,33.4904,"Phoenix",12,0,2.6
"20","3CSaqRNvYg7ZdN2zwxwzVw","Christo's Ristorante",-112.065,33.5298,"Phoenix",69,5.30769230769231,4.03846153846154
"21","_GS1R0LTwr6h8rMWY_8U9Q","Pomeroy's",-112.065,33.5176,"Phoenix",31,2.71428571428571,3.07142857142857
"22","lF1xl8uiYRSLCibhb31sew","Plazma",-112.049,33.4877,"Phoenix",11,2,3.75
"23","eT-7JjVWhRnkeY2UwXwUMw","Friends",-112.059,33.4948,"Phoenix",10,4.75,4.5
"24","lLI8ObL8aCVbkrrtAW0EHw","Apollo's Lounge",-112.065,33.5218,"Phoenix",31,2.75,3.58333333333333
"25","7srDFwPPnzBaQoPW55Dc8Q","Roscoes On Seventh",-112.065,33.5027,"Phoenix",37,2.76470588235294,3.23529411764706
"26","s8KRwTTrQDSKrS3hOjwYLw","CJ's Talley's Pub",-112.047,33.5245,"Phoenix",26,4.375,4.375
"27","ntJAKLAq0cXzzdFgPoo0Iw","Harvey's Wineburger",-112.048,33.5079,"Phoenix",100,3.34883720930233,3.48837209302326
"28","Pfb6VOIiroqDWOebfgWGPQ","Phoenix City Grille",-112.048,33.5227,"Phoenix",214,7.18181818181818,4.15909090909091
"29","HIiVx2mseVWKtx8TKfWC_A","Duck & Decanter",-112.047,33.5092,"Phoenix",160,6.09230769230769,4.09230769230769
"30","mgllPJA6NQXlJurFWAkqQg","Swizzle Inn",-112.047,33.5232,"Phoenix",75,3.17647058823529,4.02941176470588
"31","wrmZqOF6YAE6Dw-QWAoMLQ","Angelo's Lounge",-112.048,33.4912,"Phoenix",3,-1,4
"32","CqhsIZ7TzCfJTrZqg5-gqQ","Armadillo Grill",-112.041,33.5094,"Phoenix",171,4.71014492753623,3.91304347826087
"33","peA3F-PnIfijYr8HuG-A-Q","MercBar",-112.028,33.5087,"Phoenix",135,4.33333333333333,3.78947368421053
"34","C37jakxE5TX6ccAfjp2kJA","Nixon's",-112.027,33.5094,"Phoenix",5,2,4
"35","YSQnaRE4Le6CaonZICFyVQ","Chili's Grill and Bar",-112.037,33.5093,"Phoenix",3,-1,2.5
"36","CkQKNhlm8DOzxbXm_zb3bg","The Vintage Market",-112.029,33.5094,"Phoenix",3,4,3
"37","rVUEZpHQfWI_3kt0lBwaxQ","Keegan's Grill",-112.015,33.51,"Phoenix",75,4.45714285714286,3.68571428571429
"38","vvA3fbps4F9nGlAEYKk_sA","Avanti",-112.022,33.4805,"Phoenix",91,6.19444444444444,3.86111111111111
"39","PuHucejs4LG3hSXnrwi9-g","Sophie's French Bistro",-112.031,33.4878,"Phoenix",43,6.88888888888889,3.61111111111111
"40","HNXcjXTz_Ogsdpm0Kikhrg","Kat's",-112.032,33.4945,"Phoenix",8,6,4
"41","yb17xHvhDJthJGS10uhFeQ","Ice House Tavern",-112,33.4804,"Phoenix",50,4.21052631578947,4.47368421052632
"42","4f1b_-ceB9S3olRqGujh6w","Pat Murphy's",-112.012,33.4802,"Phoenix",8,2.25,4.25
"43","SDwYQ6eSu1htn8vHWv128g","Postino Arcadia",-111.996,33.5021,"Phoenix",995,5.22857142857143,4.47619047619048
"44","qz4ZOcv-840UjfCEYI4qZg","Jt's Bar & Grill",-111.977,33.4942,"Phoenix",70,3.76666666666667,4.03333333333333
"45","qOE7oX1lIVUJUYvSwFy5Wg","The Great Escape Lounge",-111.99,33.495,"Phoenix",6,-1,4
"46","4vZZjr6IZAk4riT0DB8MbQ","Dilly Dally Lounge",-112.002,33.4952,"Phoenix",28,0.928571428571429,3.5
"47","fuoUja6AXOaOikyLaKOrNw","Ox Sports Bar",-112.012,33.482,"Phoenix",3,3,3
"48","RIeWXLMHZQlYprYt1x2f1w","Ole Brass Rail",-112,33.4808,"Phoenix",40,2.78947368421053,3.36842105263158
"49","rwT9wCyXNATA36yqcb4JSg","Big Daddy's Sports Lounge",-112.052,33.5831,"Phoenix",21,4.125,4.125
"50","EUXT1vSFWaiD_BFmFK8rBg","Bobby D's Restaurant & Lounge",-112.052,33.5826,"Phoenix",13,2.8,3.6
"51","Ypx_idDaRN0dOrE8LXvruw","4 Kings North",-112.057,33.5532,"Phoenix",4,-1,3
"52","s5HAJmxNrWjQv_MNLHAMFQ","DO Drop In",-112.065,33.5725,"Phoenix",3,0,4
"53","tC_T3DykMOlLV4p7iiRDWw","Dizzy's Sports Pub",-112.065,33.5402,"Phoenix",13,2.75,3.5
"54","F-ykHfGY9lWr12OJ_Ofy7A","Gallagher's Sports Grill",-112.047,33.5466,"Phoenix",64,2.72,3
"55","cTyBfWfmgL3vgRetyfmtyA","Sport Peppers Grill",-112.048,33.6415,"Phoenix",10,1.75,2
"56","kvxrjOmicwb2njvXOJsZRw","Ammaccapane's Restaurant & Sports Bar",-112.067,33.6094,"Phoenix",21,1.55555555555556,3.22222222222222
"57","jq_YnMQjcArdBWuwRospFg","Salute Ristorante Italiano",-112.066,33.6063,"Phoenix",55,3.44444444444444,3.33333333333333
"58","vUmCtldBjn_AuHW4tg2LZQ","Larry's Place",-112.03,33.6679,"Phoenix",9,1.33333333333333,4.33333333333333
"59","PkBkqQpAoeX3Ogo5HBthQg","Gallagher's",-112.064,33.6549,"Phoenix",35,4,3.6
"60","f_leeIRar8uNCkk5sAmHRQ","Blooze",-112.013,33.5959,"Phoenix",35,3.21428571428571,4.21428571428571
"61","gVgJIBQDXHtgIS7p7uDa6Q","Playa Bar and Grill",-112.012,33.5819,"Phoenix",8,2.5,3.5
"62","JImJictLIE48_O1z-l2TGw","Wagon Yard",-112.025,33.64,"Phoenix",40,3,3.25
"63","8lMQrVQU-5iG9UA4KvcnsQ","Loft Again",-112.03,33.6237,"Phoenix",13,2.66666666666667,3.5
"64","vFJmFFfPVhHkC3bWOeZnNA","Casey Jones Grill",-112.02,33.6406,"Phoenix",66,4.25,3.89285714285714
"65","hNVcBhJSD5HyLKMf_Z7TaA","Islands Restaurant",-111.978,33.6041,"Phoenix",44,4.21052631578947,3.31578947368421
"66","-xLwGUmmyKgsTtFOOXzjeg","Brigett's Last Laugh",-112.031,33.643,"Phoenix",75,4,3.61111111111111
"67","gOlJQuE3WYeMgXXDKYfdeg","Whiskey River Saloon",-112.013,33.6286,"Phoenix",32,2.8,3.86666666666667
"68","VpQZo6KV8CqkIG_MRQ3jiA","Brennan's Pub & Grub",-112.006,33.6413,"Phoenix",28,2.41666666666667,2.91666666666667
"69","1rOQVIlUlLBcf1EDj_n4Vw","Paradise Lounge",-111.982,33.5992,"Phoenix",31,3.33333333333333,3.77777777777778
"70","E-_PkZNDuYxW1zs4XFlVmw","Greenway Village Cocktail Lounge",-112.015,33.6247,"Phoenix",19,2.71428571428571,4
"71","0d5xLrgemC6jjCe-rofCiw","Eddie's Tavern",-112.013,33.5983,"Phoenix",9,3.25,3.25
"72","W_ZcIQiI6waQu1UZxXnKbg","RJ's Sports Grill",-112.014,33.5973,"Phoenix",3,1.5,4.5
"73","avvNnkpGpGIS-2CClsduXA","Rimrock Bar & Grille",-111.981,33.4251,"Phoenix",13,3.66666666666667,3
"74","aiFo19hI2ulx47oMdjuqfw","Rodehouse Restaurant",-112.029,33.4253,"Phoenix",12,4.2,3.2
"75","0Apb1P7RzbQEkeJDuywlPQ","George & Dragon II English Restaurant Pub",-111.978,33.4089,"Phoenix",11,0.333333333333333,1.66666666666667
"76","SgGINtDKQgoXoAnQgrDKDg","Native Grill & Wings",-111.976,33.3217,"Phoenix",53,1.78260869565217,2.91304347826087
"77","Our6bzte5W1wlIeOu9luug","My Wine Cellar",-111.978,33.3339,"Ahwatukee",111,7.35416666666667,4.29166666666667
"78","Lk-FP6yxYRTcU52SaTx2EA","Cactus Jack's Bar & Grill",-111.982,33.3481,"Phoenix",27,2.77777777777778,3.33333333333333
"79","QpxR9LNa506UN-Mt0TmQHw","Kirks Korner",-112.169,33.5823,"Glendale",4,3,5
"80","6i1XD3mWfxUxkOf7pO1WXA","Hooters",-111.98,33.3055,"Phoenix",6,1,2
"81","e0vubCKi8KD8zC2C6FdbuQ","Islands Restaurant",-111.975,33.6786,"Phoenix",60,4.73076923076923,3.92307692307692
"82","g4y3_YqR4jmfCP9K0TzxrQ","Marcel's Bar & Grill",-112.016,33.6555,"Phoenix",16,2.4,3.6
"83","QzXFdjIbFRGhzL83goPPLA","Elephant Bar Restaurant",-111.93,33.6555,"Phoenix",94,5,3.55263157894737
"84","G7-NoraGlmzwO0sgs4fbmQ","Native Grill & Wings",-111.874,33.3636,"Mesa",39,2.13333333333333,2.8
"85","PlCsVovsMET2LQuM6MuJ9w","O'kelly's",-111.879,33.3646,"Mesa",6,2,1
"86","Cp5_NSJFNgylD5SUdmT8nQ","Hollywood Alley",-111.891,33.3786,"Mesa",58,3.41666666666667,3.875
"87","hi5xfV28jsGBRWJWoBhDaw","Uncle Monkeys",-111.868,33.3933,"Mesa",14,-1,1.83333333333333
"88","rjjEN8QTMvilB08ImFyMow","Jupe's",-111.891,33.3638,"Mesa",17,3.28571428571429,4.42857142857143
"89","pas-y6Ki4gcxKfq2UhJGeQ","Famous Sam's Restaurant & Sports Bar",-111.773,33.3796,"Mesa",3,3,4
"90","bNGR0iQTx8hXRmQv4hV5gw","Applebee's",-111.788,33.3795,"Mesa",21,1.11111111111111,2.88888888888889
"91","zARGEdB0JyPCPR0f3FKGxQ","Chili's Grill & Bar",-111.805,33.3838,"Mesa",28,4,3
"92","zBGfa6Vx4K59v8OR81gzJg","Native Grill & Wings",-111.788,33.3871,"Mesa",45,1.34782608695652,2.60869565217391
"93","cPIi_5tWZw04DmtyUBcFlg","Hooters",-111.686,33.3855,"Mesa",12,2.83333333333333,2.33333333333333
"94","cF0k2s8qq7c2qT1yBofuyg","Chili's",-111.684,33.3893,"Mesa",17,0.75,3.25
"95","6uz6H-RNxbsVsvC4CRCo_A","Annabelle's Dining & Lounge",-111.684,33.4052,"Mesa",7,1.5,2.5
"96","p8Lx4U-5uvp7TAhT08-wkg","Kay's Place",-111.856,33.4091,"Mesa",7,0.5,3.25
"97","g8ewG8o0ubTUTAUDj7UZLQ","Pub'n Grub",-111.858,33.3637,"Mesa",17,1.14285714285714,3.71428571428571
"98","0IojJ5ZpxhX_BFJdgUk0Nw","Septembers",-111.842,33.3938,"Mesa",10,3.25,3.75
"99","44Up9Gbs-IKMnt7ULDWu8A","Cobb's Restaurant & Lounge",-111.557,33.4158,"Apache Junction",9,-1.25,2.25
"100","7ozgY7HgsQMhpIgPyenTuQ","McMashers Sports Bar & Grill",-111.729,32.8785,"Casa Grande",25,3.63636363636364,4.09090909090909
"101","j8BqRe8GsVLuWIKo0nhe-A","Silver Bullet Bar",-111.757,32.8871,"Casa Grande",3,2,2
"102","SCMYAkofvwKmI6ChdZFxIg","Dell's Pizza",-111.757,32.8961,"Casa Grande",12,1,4
"103","a9Wk44qJLWoJQT-_H8MB-w","Pesto's Pizza & Wine Bar",-111.876,33.3217,"Chandler",113,5.88372093023256,4.06976744186047
"104","LySAATrzrru3ajc5sEBFOA","All Starz Sports Bar & Grill",-111.927,33.3049,"Chandler",4,4,2
"105","xMK01ZbVUYLLoyqoeWAIVw","The Keg Steakhouse + Bar",-111.897,33.3057,"Chandler",159,5.28125,4.125
"106","0ONypOKIhttBz9IJzBE8jg","Fleming's Prime Steakhouse & Wine Bar",-111.968,33.3185,"Chandler",135,5.81967213114754,3.65573770491803
"107","7-4FxYXhNUS2lhpUb_q5-w","Teakwoods Tavern & Grill",-111.945,33.3198,"Chandler",121,4.3,3.88
"108","kNINeBoMawMbQd5cEEjmHQ","River Bottom Grill - East Valley Destination",-111.379,33.0547,"Florence",21,2.55555555555556,3.55555555555556
"109","HjM7hG2Fqrn6ZGmffs5aDQ","Champions Sports Saloon",-111.789,33.3541,"Gilbert",20,1.8,4.1
"110","xuEsUDFIWIEnBXvj1EBXlw","Crabby Don's Bar & Grill",-111.749,33.3784,"Gilbert",30,1.27272727272727,3.36363636363636
"111","1Y4SFeY8VWsuyAoTI7-GYg","Sidelines Tavern & Grill",-111.86,33.2624,"Chandler",39,3.6,3.15
"112","9AbyBqGWHYZC73GlyAuTrQ","Fleming's Prime Steakhouse & Wine Bar",-111.926,33.5303,"Scottsdale",204,6.55172413793103,3.95402298850575
"113","bx5Yc7-_E8wz3Lahpq88mQ","4th Floor Grille & Sports Bar",-111.926,33.5101,"Scottsdale",32,4.42857142857143,3.85714285714286
"114","2BSF6wu1V3KfyFJf1DQ3DQ","Tallyho Cocktail Lounge",-111.898,33.5239,"Scottsdale",24,2,3.72727272727273
"115","M0Pch3_-Gvj45RN1U4I35Q","Devil's Martini North",-111.926,33.5847,"Scottsdale",45,2.42105263157895,2.73684210526316
"116","kYQxOeJRFYats6cxVFnILw","FOX Sports Grill",-111.925,33.6337,"Scottsdale",29,2.33333333333333,2.16666666666667
"117","91IWybAX774ZiXzQYhRtcQ","Bacchus Wine Made Simple",-111.929,33.6229,"Scottsdale",8,7,4.75
"118","iZR96moKSAWYROyL5-qeuQ","Chop and Wok Gourmet Chinese",-111.927,33.5824,"Scottsdale",58,4.1304347826087,3.47826086956522
"119","_TWT58PWunYIyPgpz1fuog","Arena Sports Grill",-111.944,33.6399,"Scottsdale",46,4.8,3.5
"120","d840tbYJSVn8Fu-n5XRJTw","Handlebar-J",-111.928,33.5831,"Scottsdale",58,4.73076923076923,3.73076923076923
"121","v76uEBa0jkRl8AH28piX4w","Casino Arizona",-111.886,33.4543,"Scottsdale",97,2.375,2.95
"122","uS2T2BMt7_EE7mhM3m3I7w","Goldie's Neighborhood Sports Cafe",-111.862,33.5748,"Scottsdale",86,3.20588235294118,3.52941176470588
"123","x6koVXXoyrR54_EsqOv75w","Zipps Sports Grill",-111.9,33.5547,"Scottsdale",94,4.18918918918919,3.64864864864865
"124","QVR7dsvBeg8xFt9B-vd1BA","K O'Donnell's Sports Bar & Grill",-111.898,33.6205,"Scottsdale",162,5.54054054054054,3.86486486486486
"125","LzNJLEIo4gh-X_rmDkNkNg","Four Peaks Grill & Tap",-111.893,33.6284,"Scottsdale",349,5.11688311688312,4.04545454545455
"126","n4mfUCDXHsg0GH50HzJpug","Rock Bottom Restaurant & Brewery",-111.895,33.5829,"Scottsdale",24,5.14285714285714,4.14285714285714
"127","0LCqaCnEGesFEhpa6qNauQ","Grapeables Fine Wines",-111.715,33.6015,"Fountain Hills",14,5.33333333333333,4.83333333333333
"128","LeUNBYgQL3cERb4nsd7rVw","Applebee's",-111.926,33.4074,"Tempe",44,2.25,2.95
"129","DQlVVaGbMxf3Ed6rp8A3kA","Final Round Sports Bar & Grill",-111.94,33.3793,"Tempe",22,3.75,3.875
"130","BJfjd8oEMW_zq8KTkixyig","Doc & Eddy's",-111.927,33.3792,"Tempe",79,4.12121212121212,3.51515151515152
"131","h-9z4dgdEghdPLeDMLpDYA","Tailgate Sports Bar & Grill",-111.954,33.4079,"Tempe",24,3.2,3.4
"132","U7jOpLoLXYphWFqS6JO8mQ","Native Grill & Wings",-111.917,33.4071,"Tempe",79,2.97297297297297,3.16216216216216
"133","GPAg6fpHEiYNDbd_QWTc8g","Horse & Hound Sports Grill",-111.917,33.4076,"Tempe",24,3.66666666666667,3.44444444444444
"134","IVcJFeRGNWpn4sZv-mWpiA","Prankster's Gar and Brill",-111.923,33.4078,"Tempe",39,2.6875,3.625
"135","HmNMIuTR3lH0OTpkog2dTQ","Q & Brew",-111.941,33.3917,"Tempe",14,3.4,3.8
"136","9cAWufXd7SvykcNHutxFug","Time Out Lounge",-111.94,33.3945,"Tempe",33,1.84615384615385,3.92307692307692
"137","Mmz8iWNfeXkp1dIP0FkTaw","Palo Verde Lounge",-111.952,33.4074,"Tempe",43,0.4375,3.75
"138","452qcsoV-d55n0V7Osh50A","Graham Central Station",-111.964,33.3459,"Tempe",41,1.58823529411765,3.05882352941176
"139","ht17atGW3tP8dFeiJkXI_g","Skip & Jan's Sports Bar",-111.963,33.3459,"Tempe",36,3.42857142857143,3.21428571428571
"140","jnYK5m7KoEQ3tZ6ZPH8ACA","Boston's Bar & Grille",-111.912,33.3506,"Tempe",17,1.71428571428571,2.14285714285714
"141","9pGs5hcA-13x5o97XcMt_g","Applebee's",-111.965,33.3486,"Tempe",27,0.4,2.9
"142","trG1k-K6Nq4YKcexa1AGOA","Buffalo Wild Wings",-111.791,33.3317,"Gilbert",97,2.80952380952381,3.21428571428571
"143","Btmq4WdwevpVWTPjhzf1YQ","Teakwood Tavern and Grill - Gilbert",-111.786,33.3052,"Gilbert",90,3.23076923076923,3.61538461538462
"144","CZCDusV1kumHM7cO8CFqBQ","The Other Room",-112.153,33.582,"Glendale",9,3,4
"145","-vF04fhPCoSdqgIhAZm0wQ","Marc's Sports Grill & Nightlife",-112.155,33.5831,"Glendale",28,0.0909090909090909,2.27272727272727
"146","BzVL418zXA493ylw8Ltx7w","Applebee's",-112.186,33.5825,"Glendale",19,2.85714285714286,2.71428571428571
"147","R6tP_sNGD9rCU4dFPNEFPQ","Stardust Country",-112.153,33.5675,"Glendale",8,0.5,2.5
"148","CTOz7KhvX2QNvBXBXOvV7w","Swizzle Stick Cocktail Lounge",-112.17,33.5675,"Glendale",7,0.333333333333333,2
"149","XHjpd-DM7-5paAurBTlTJw","5030 Cocktail Lounge",-112.168,33.582,"Glendale",7,5.33333333333333,4.66666666666667
"150","AoJUauqYx9rjBPouocdFjg","Jimbo's Bar & Grill",-112.169,33.597,"Glendale",37,4.28571428571429,3.78571428571429
"151","FepoUL-tGuQFYc0u_fngsg","Silver Q Hookah Lounge and Billiards",-112.202,33.5962,"Glendale",6,2.66666666666667,3.33333333333333
"152","7Vpyfk04bIBPAHL5zRQEzg","Charley's Place",-112.154,33.611,"Glendale",11,5.8,4.6
"153","HKr_xfeyrv2Bh7urZsQEVA","Tony's Cocktail Lounge",-112.187,33.6261,"Glendale",19,1.25,4.125
"154","mkvGW-l5BCNQvSzjLDYoBg","Chilly Bombers",-112.166,33.6389,"Glendale",18,2.6,2.4
"155","jIqbggyfbv37DgMk0_780A","Cheers",-112.188,33.6386,"Glendale",9,7.33333333333333,4.33333333333333
"156","Y-5knOy4atrpy-TJU7gEfQ","Tailgaters Sports Bar & Grill",-112.19,33.6387,"Glendale",33,1.36363636363636,3.27272727272727
"157","q-G7FT5iJsSdhcGFCX10uw","Padre Murphy's",-112.153,33.6399,"Glendale",72,1.9375,3.03125
"158","lFKcrBE-1w5q0TAFxZ_Qww","Applebee's",-112.357,33.4649,"Goodyear",30,0.928571428571429,2.35714285714286
"159","TQasUKgKxJGMINAXuNE63A","Driver's' Sports Grill",-112.364,33.484,"Goodyear",3,-1,1
"160","64IrwpAlZKQ-Pd70gNmiOQ","Roman's Oasis",-112.421,33.4356,"Goodyear",32,2.8125,4.3125
"161","OPKUjv6D5G46Lh2BHP20fA","The Old Pueblo Cafe",-112.358,33.4938,"Litchfield Park",96,3.09302325581395,3.2093023255814
"162","FxteKHchB9rFBHTZNTZH_A","Applebee's",-112.356,33.6421,"Surprise",20,0.142857142857143,2.14285714285714
"163","WVXAomsiK-r64G_OqtITrQ","Runner's Sports Bar",-112.336,33.6371,"Surprise",3,4,4
"164","if_VgGCfq18P2Z24JdipSA","High Octane Lounge",-112.348,33.6392,"Surprise",6,-9.66666666666667,1.66666666666667
"165","SoMmHSD_g9xQv68GV22RZw","Fox and Hound",-112.238,33.6291,"Peoria",53,3.22727272727273,3.54545454545455
"166","GwxCl1eT1lrC-PqtHTSObg","The Moon",-112.234,33.635,"Peoria",37,3.9375,3.6875
"167","iPOvppPpoMPUMPyVN81JLQ","Hooters",-112.234,33.6358,"Peoria",33,4.53846153846154,3.07692307692308
"168","v_XRRT2q4BNrzR3lt34dwg","Applebee's",-112.231,33.6376,"Peoria",3,-2,1
"169","Xme5djuu9yL08NVPXX1xzw","Mecca Sports Bar & Grill",-112.729,33.9695,"Wickenburg",5,2.5,3
"170","-gefwOTDqW9HWGDvWBPSMQ","Seamus McCaffrey's",-112.074,33.4505,"Phoenix",193,3.78443113772455,3.59281437125748
"171","YhQxJ4I7bXJ9IAQo7YdJFg","The Paper Heart Gallery",-112.084,33.453,"Phoenix",11,3,3.875
"172","dn2rubA4plfH63B6nOVioA","Networks Bar & Grill",-112.077,33.4492,"Phoenix",67,2.45454545454545,2.98181818181818
"173","PdRzCJWP7nPdYoHPdd5SOQ","Portland's Restaurant & Wine Bar",-112.074,33.4597,"Phoenix",90,5.54666666666667,3.33333333333333
"174","w-ghJKIBJwKy0E--GPgB9A","Hoot Owl",-112.154,33.6375,"Phoenix",18,2.16666666666667,4
"175","cqIHyZ3Q0D4vBi-vb4mi-g","Bikini Lounge",-112.092,33.4591,"Phoenix",153,1.7578125,3.859375
"176","N_6bV3c3JagKW7sD3X9ldA","Original Hamburger Works",-112.091,33.4798,"Phoenix",167,5.05405405405405,3.61486486486486
"177","ZvvTPVqChi-mQd1JV6VM5w","Nu Towne Saloon",-111.974,33.4511,"Phoenix",16,1.91666666666667,4.41666666666667
"178","uQyrVlJS4nh2Y3C0fCy3fw","The Bunkhouse Lounge",-112.083,33.5013,"Phoenix",19,2.05555555555556,3.11111111111111
"179","eFK2QePKvAowH-uX-0V4hQ","Charlie's",-112.084,33.5088,"Phoenix",103,2.52222222222222,3.25555555555556
